info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/rg/s75jfqnj4c75gx4b5yw7p97c0000gq/T/chromatic--73116-H5gdoYcGI8k5
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:73138) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/storybook-init-framework-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/.storybook/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 270/295 modules 25 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/qs/lib/index.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/qs/lib/index.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 280/303 modules 23 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/stories/Header.jsx
<s> [webpack.Progress] 44% building 286/316 modules 30 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 44% building 288/319 modules 31 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 44% building 288/321 modules 33 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 44% building 289/321 modules 32 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 45% building 293/327 modules 34 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 45% building 294/329 modules 35 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 45% building 295/329 modules 34 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 45% building 295/330 modules 35 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 45% building 295/331 modules 36 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 45% building 295/332 modules 37 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 45% building 295/333 modules 38 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 296/333 modules 37 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 297/333 modules 36 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 298/333 modules 35 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 299/333 modules 34 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 299/334 modules 35 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/style-loader/dist/cjs.js!/Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/stories/page.css
<s> [webpack.Progress] 46% building 300/334 modules 34 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 300/335 modules 35 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 46% building 300/336 modules 36 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 46% building 301/336 modules 35 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 46% building 301/337 modules 36 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/stories/page.css
<s> [webpack.Progress] 46% building 301/338 modules 37 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 46% building 301/339 modules 38 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 46% building 302/339 modules 37 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 46% building 302/340 modules 38 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 46% building 303/340 modules 37 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 46% building 304/340 modules 36 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 46% building 304/341 modules 37 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 46% building 304/342 modules 38 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 46% building 304/343 modules 39 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 46% building 305/343 modules 38 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 46% building 306/343 modules 37 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 46% building 307/343 modules 36 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 46% building 308/343 modules 35 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 47% building 309/343 modules 34 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 47% building 310/343 modules 33 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 47% building 311/343 modules 32 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 47% building 313/344 modules 31 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 47% building 314/344 modules 30 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 47% building 315/344 modules 29 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 47% building 315/345 modules 30 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 47% building 315/346 modules 31 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 315/347 modules 32 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 47% building 315/348 modules 33 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 315/349 modules 34 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 47% building 315/350 modules 35 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 47% building 315/351 modules 36 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 47% building 316/351 modules 35 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 47% building 316/352 modules 36 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 48% building 317/352 modules 35 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 48% building 318/352 modules 34 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 48% building 319/352 modules 33 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 48% building 320/352 modules 32 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 48% building 321/352 modules 31 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 48% building 321/353 modules 32 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 48% building 321/354 modules 33 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 48% building 321/355 modules 34 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 48% building 321/356 modules 35 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 48% building 321/357 modules 36 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 48% building 322/357 modules 35 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 48% building 323/357 modules 34 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 48% building 324/357 modules 33 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 49% building 325/357 modules 32 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 49% building 326/357 modules 31 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 49% building 327/357 modules 30 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 49% building 328/357 modules 29 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 49% building 329/357 modules 28 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 49% building 329/358 modules 29 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 49% building 330/358 modules 28 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 49% building 331/358 modules 27 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 49% building 331/359 modules 28 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 49% building 331/360 modules 29 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
